action: GLOB, msg: packaging
cwd: /opt/histomicstk/colormaps
cmd: /opt/histomicstk/env/bin/python setup.py sdist --formats=zip --dist-dir /opt/histomicstk/colormaps/.tox/dist
running sdist
running egg_info
writing girder_colormaps.egg-info/PKG-INFO
writing dependency_links to girder_colormaps.egg-info/dependency_links.txt
writing entry points to girder_colormaps.egg-info/entry_points.txt
writing requirements to girder_colormaps.egg-info/requires.txt
writing top-level names to girder_colormaps.egg-info/top_level.txt
reading manifest template 'MANIFEST.in'
warning: no previously-included files matching '__pycache__' found anywhere in distribution
warning: no previously-included files matching 'node_modules' found anywhere in distribution
adding license file 'LICENSE'
writing manifest file 'girder_colormaps.egg-info/SOURCES.txt'
running check
creating girder-colormaps-0.1.0
creating girder-colormaps-0.1.0/girder_colormaps
creating girder-colormaps-0.1.0/girder_colormaps.egg-info
creating girder-colormaps-0.1.0/girder_colormaps/models
creating girder-colormaps-0.1.0/girder_colormaps/web_client
creating girder-colormaps-0.1.0/girder_colormaps/web_client/collections
creating girder-colormaps-0.1.0/girder_colormaps/web_client/models
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/.bin
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/@babel
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/@babel/code-frame
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/@babel/code-frame/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/@babel/helper-validator-identifier
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/@babel/helper-validator-identifier/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/@babel/helper-validator-identifier/scripts
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/@babel/highlight
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/@babel/highlight/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/@girder
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/@girder/eslint-config
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/@girder/pug-lint-config
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/@types
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/@types/babel-types
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/@types/babel-types/ts3.6
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/@types/babylon
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/@types/json5
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/acorn
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/acorn-jsx
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/acorn/bin
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/acorn/dist
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/ajv
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/ajv/dist
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/ajv/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/ajv/lib/compile
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/ajv/lib/dot
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/ajv/lib/dotjs
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/ajv/lib/refs
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/ajv/scripts
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/ansi-escapes
